# view res/layout/activity_guide.xml #generated:9
# view res/layout/activity_menu_detail.xml #generated:65
# view res/layout/activity_my_collection.xml #generated:43
# view res/layout/activity_my_order.xml #generated:42
# view res/layout/fragment_maintab_found.xml #generated:50
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:452
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:445
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:408
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:395
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:432
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:487
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:493
-keep class com.alipay.sdk.auth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:311
-keep class com.guozha.buy.alarm.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.guozha.buy.controller.CustomApplication { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.guozha.buy.controller.DebugActivity { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class com.guozha.buy.controller.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.guozha.buy.controller.LicenceActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.guozha.buy.controller.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.guozha.buy.controller.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.guozha.buy.controller.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.guozha.buy.controller.SearchResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.guozha.buy.controller.SetWarnTimeActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.guozha.buy.controller.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class com.guozha.buy.controller.cart.ChooseCartAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.guozha.buy.controller.cart.ChooseTicketActivity { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.guozha.buy.controller.cart.PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.guozha.buy.controller.cart.PlanceOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.guozha.buy.controller.cart.PreSpecialPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:306
-keep class com.guozha.buy.controller.dialog.ActiveRuleActivity { <init>(...); }

# view AndroidManifest.xml #generated:300
-keep class com.guozha.buy.controller.dialog.AddCartAnimDialog { <init>(...); }

# view AndroidManifest.xml #generated:294
-keep class com.guozha.buy.controller.dialog.ChooseAddressDialog { <init>(...); }

# view AndroidManifest.xml #generated:281
-keep class com.guozha.buy.controller.dialog.CollectionRecipeModifyDialog { <init>(...); }

# view AndroidManifest.xml #generated:287
-keep class com.guozha.buy.controller.dialog.CreateFolderDialog { <init>(...); }

# view AndroidManifest.xml #generated:275
-keep class com.guozha.buy.controller.dialog.RemindLoginDialog { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class com.guozha.buy.controller.dialog.WeightSelectDialog { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.guozha.buy.controller.found.FoundSubjectDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.guozha.buy.controller.found.MenuDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.guozha.buy.controller.found.MenuItemListActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.guozha.buy.controller.market.ListVegetableActivity { <init>(...); }

